,latitude,longitude,admission_rate,sat_verbal_midrange,sat_math_midrange,sat_writing_midrange,act_combined_midrange,act_english_midrange,act_math_midrange,act_writing_midrange,sat_total_average,undergrad_size,percent_white,percent_black,percent_hispanic,percent_asian,percent_part_time,average_cost_academic_year,average_cost_program_year,tuition_(instate),tuition_(out_of_state),spend_per_student,faculty_salary,percent_part_time_faculty,completion_rate,percent_female,agege24,faminc,mean_earnings_6_years,median_earnings_6_years,mean_earnings_10_years,median_earnings_10_years,school_name,region,city,state
69,33.580999999999996,-112.1138,0.69965,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,2761.0,0.389,0.3158,0.1268,0.0058,0.4611,25089.0,17831.0,12960.0,12960.0,8489.0,7411.0,0.52845,0.3175,0.81000000238418,0.66000002622604,27843.76,24600.0,23500.0,29600.0,28300.0,Everest College-Phoenix,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
70,33.4033,-111.9865,0.69965,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,254.0,0.3465,0.0827,0.1614,0.0079,0.18899999999999997,22865.0,17831.0,11700.0,14446.0,5313.0,4869.0,0.52845,0.3773,0.23000000417232,0.30000001192092,46288.69,24100.0,21000.0,29100.0,25200.0,Collins College,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
71,33.6026,-111.9764,0.69965,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,43.0,0.6047,0.0698,0.1628,0.0,0.2093,22865.0,15718.0,11700.0,14446.0,11911.0,5748.0,0.52845,0.46525,0.95999997854232,0.56000000238418,42591.96,17800.0,14000.0,26600.0,19300.0,Empire Beauty School-Paradise Valley,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
74,33.5777,-112.0922,0.69965,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,77.0,0.0649,0.1169,0.1948,0.0,0.1169,20601.0,17831.0,12000.0,12000.0,6669.0,1954.0,1.0,0.5,0.62999999523162,0.43999999761581,18945.46,27600.0,25000.0,34300.0,30900.0,American Indian College of the Assemblies of God Inc,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
75,33.4423,-112.1753,0.69965,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,278.0,0.5144,0.24100000000000002,0.1331,0.0144,0.0,22865.0,21896.0,11700.0,14446.0,3061.0,5748.0,0.52845,0.46525,0.15000000596046,0.9200000166893,27750.39,29100.0,27300.0,31800.0,30700.0,American Institute of Technology,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
76,33.5608,-112.1155,1.0,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,676.0,0.2618,0.0784,0.5429,0.0044,0.0,22865.0,24417.0,11700.0,14446.0,2326.0,3613.0,0.5357,0.6443,0.83999997377395,0.5,26386.56,23900.0,22300.0,28400.0,26200.0,Carrington College-Phoenix,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
82,33.5254,-112.1501,0.69965,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,828.0,0.3249,0.2077,0.2512,0.0193,0.0,22865.0,29302.0,11700.0,14446.0,8116.0,4757.0,0.3235,0.4664,0.86000001430511,0.56000000238418,14933.38,20500.0,17700.0,24100.0,22300.0,Brookline College-Phoenix,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
100,33.5122,-112.1299,0.5479999999999999,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,34643.0,0.4427,0.2075,0.1452,0.0437,0.7698,31613.0,17831.0,17000.0,17000.0,2806.0,5473.0,0.1175,0.3036,0.68999999761581,0.73000001907348,60552.1,48000.0,42900.0,53200.0,45200.0,Grand Canyon University,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
101,33.4943,-112.0502,0.69965,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,2238.0,0.4303,0.26899999999999996,0.1649,0.0125,0.0,32523.0,17831.0,13775.0,13775.0,993.0,3848.0,0.4938,0.7996,0.73000001907348,0.56999999284744,31704.68,26000.0,23600.0,31900.0,29500.0,Anthem College-Phoenix,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
103,33.6082,-112.1189,0.69965,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,93.0,0.5376,0.0215,0.3656,0.0108,0.0,22865.0,22094.0,11700.0,14446.0,4722.0,3568.0,0.52845,0.46525,0.79000002145767,0.56000000238418,31595.27,26700.0,26000.0,27900.0,26300.0,Kaplan College-Phoenix,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
104,33.4495,-111.9965,0.69965,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,5653.0,0.3807,0.1206,0.3004,0.0343,0.772,12673.0,17831.0,1974.0,7758.0,5675.0,8648.0,1.0,0.46525,0.64999997615814,0.68999999761581,27560.57,33800.0,29500.0,35000.0,29800.0,GateWay Community College,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
109,33.6844,-112.1213,0.69965,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,2049.0,0.7213,0.0351,0.0918,0.0024,0.0,22865.0,23695.0,11700.0,14446.0,3371.0,5748.0,0.52845,0.46525,0.02999999932944,0.40999999642372,53860.48,31800.0,30200.0,35900.0,33800.0,Universal Technical Institute of Arizona Inc-Motorcycle Mechanics Institute Division,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
113,33.5779,-112.1134,0.69965,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,335.0,0.3881,0.0955,0.1373,0.009000000000000001,0.9940000000000001,22865.0,17831.0,11700.0,14446.0,1951.0,5768.0,0.9286,0.46525,0.68000000715255,0.70999997854232,55721.97,39500.0,36800.0,44900.0,40700.0,Ottawa University-Phoenix,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
114,33.4814,-112.0883,0.69965,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,10234.0,0.2753,0.1256,0.4205,0.0341,0.6956,12521.0,17831.0,1974.0,7758.0,4864.0,8904.0,1.0,0.46525,0.63999998569488,0.49000000953674,26251.7,28100.0,25600.0,36300.0,32500.0,Phoenix College,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
121,33.4487,-111.9894,0.69965,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,621.0,0.4267,0.0741,0.2512,0.0097,0.0,22865.0,22226.0,11700.0,14446.0,2393.0,3493.0,0.9259,0.46525,0.01999999955296,0.76999998092651,34320.79,36600.0,34700.0,40100.0,37700.0,Refrigeration School Inc,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
123,33.4547,-112.0864,0.69965,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,39.0,0.8462,0.0,0.0769,0.0256,0.0,22865.0,20340.0,11700.0,14446.0,5276.0,5748.0,0.52845,0.46525,0.02999999932944,0.40999999642372,54942.93,27600.0,25000.0,27400.0,23000.0,Roberto-Venn School of Luthiery,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
126,33.381,-112.0575,0.69965,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,3980.0,0.1279,0.2015,0.4462,0.0259,0.6518,12343.0,17831.0,1974.0,7758.0,5557.0,8758.0,1.0,0.46525,0.64999997615814,0.43000000715255,23201.31,26400.0,23900.0,29500.0,27100.0,South Mountain Community College,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
127,33.5951,-112.0262,0.6076,510.0,528.0,510.0,23.0,22.0,22.0,7.0,1045.0,491.0,0.5906,0.0509,0.1426,0.0143,0.0794,34444.0,17831.0,21832.0,21832.0,5656.0,4617.0,0.2051,0.4737,0.50999999046325,0.17000000178813,55267.87,27600.0,25500.0,30700.0,31000.0,Arizona Christian University,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
4157,33.4357,-112.0547,0.69965,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,795.0,0.4428,0.1019,0.3182,0.0138,0.5145,22865.0,14990.0,11700.0,14446.0,4725.0,5748.0,0.52845,0.46525,0.64999997615814,0.68999999761581,27560.57,33800.0,29500.0,35000.0,29800.0,Maricopa Skill Center,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
4197,33.524,-112.1184,1.0,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,513.0,0.4971,0.0897,0.2729,0.0448,0.3021,22865.0,30204.0,11700.0,14446.0,4558.0,5794.0,0.3556,0.46525,0.66000002622604,0.44999998807907,36397.06,23900.0,22300.0,28400.0,26200.0,Carrington College-Phoenix Westside,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
4261,33.6521,-112.0099,0.69965,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,7068.0,0.6173,0.0369,0.1797,0.0249,0.6636,11978.0,17831.0,1974.0,7758.0,4987.0,8707.0,1.0,0.46525,0.64999997615814,0.4699999988079,32894.12,31900.0,27900.0,37100.0,32300.0,Paradise Valley Community College,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
4394,33.4069,-111.9818,0.69965,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,166816.0,0.3718,0.1735,0.0817,0.0101,0.0,19605.0,17831.0,10188.0,10188.0,1937.0,5337.0,0.0269,0.2,0.6700000166893,0.86000001430511,47023.93,44300.0,38200.0,60500.0,53400.0,University of Phoenix-Online Campus,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
4558,33.5829,-112.1075,0.69965,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,594.0,0.271,0.0657,0.3451,0.0253,0.0,30796.0,17831.0,14257.0,14257.0,1119.0,3672.0,0.6316,0.46525,0.80000001192092,0.47999998927116,28644.37,22900.0,21900.0,28700.0,27700.0,The Bryman School of Arizona,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
4977,33.5671,-112.1076,0.69965,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,1045.0,0.2344,0.0431,0.2957,0.0144,0.2029,30617.0,17831.0,17416.0,17416.0,3774.0,4717.0,0.3267,0.3631,0.57999998331069,0.52999997138977,35334.13,26800.0,25500.0,29100.0,25200.0,The Art Institute of Phoenix,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
5116,33.5669,-112.1075,0.69965,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,219.0,0.4612,0.2055,0.2603,0.0091,0.5571,22793.0,17831.0,13663.0,13663.0,5697.0,6035.0,0.3012,0.46525,0.81000000238418,0.62000000476837,49787.34,37100.0,33800.0,41800.0,38200.0,Argosy University-Phoenix,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
5763,38.8726,-86.4523,0.757,545.0,535.0,510.0,24.0,24.0,23.0,7.0,1085.0,8555.0,0.5476,0.06,0.2701,0.0456,0.1146,22909.0,17831.0,9861.0,23654.0,9165.0,8746.0,0.8561,0.4732,0.66000002622604,0.44999998807907,36397.06,27600.0,25000.0,34300.0,30900.0,Arizona State University-Downtown Phoenix,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
5896,33.5826,-112.1481,0.69965,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,32.0,0.1563,0.0938,0.0313,0.0,0.3438,22865.0,23953.0,11700.0,14446.0,11301.0,5748.0,0.52845,0.46525,0.66000002622604,0.44999998807907,36397.06,20600.0,19400.0,22400.0,19600.0,Regency Beauty Institute-Metro Center,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
5979,33.5787,-112.1149,0.7092,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,247.0,0.4211,0.1336,0.2146,0.0243,0.3077,26648.0,17831.0,18048.0,18048.0,6900.0,6040.0,0.2308,0.46525,0.66000002622604,0.44999998807907,36397.06,33700.0,30300.0,42300.0,38400.0,ITT Technical Institute-Phoenix,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
6016,33.5657,-112.1044,0.5556,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,515.0,0.6291,0.0485,0.1553,0.0563,0.4039,22228.0,17831.0,17280.0,17280.0,6529.0,6559.0,0.24,0.46525,0.66000002622604,0.44999998807907,36397.06,62000.0,58000.0,57400.0,56300.0,Chamberlain College of Nursing-Arizona,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
6019,33.4807,-112.2277,0.69965,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,70.0,0.1429,0.0714,0.1571,0.0,0.2429,22865.0,23304.0,11700.0,14446.0,8172.0,5748.0,0.52845,0.46525,0.66000002622604,0.44999998807907,36397.06,20600.0,19400.0,22400.0,19600.0,Regency Beauty Institute-Tolleson,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
6158,33.4542,-112.04299999999999,0.69965,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,271.0,0.2804,0.1697,0.3137,0.0111,0.0,24528.0,17831.0,12428.0,12428.0,3233.0,4330.0,0.2162,0.46525,0.66000002622604,0.44999998807907,36397.06,31700.0,29900.0,28600.0,25200.0,Fortis College-Phoenix,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
6169,33.5668,-112.1075,0.69965,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,8917.0,0.514,0.3068,0.0803,0.0059,0.0,37108.0,17831.0,18885.0,18885.0,2696.0,5461.0,0.0737,0.2388,0.66000002622604,0.44999998807907,36397.06,37100.0,33800.0,41800.0,38200.0,Argosy University-Phoenix Online Division,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
6188,33.6054,-112.1185,0.69965,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,637.0,0.4521,0.1413,0.3093,0.0235,0.0,23438.0,17831.0,12114.0,12114.0,3550.0,5984.0,0.129,0.46525,0.66000002622604,0.44999998807907,36397.06,26800.0,25500.0,29100.0,25200.0,Brown Mackie College-Phoenix,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
6344,33.5741,-112.1124,0.69965,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,291.0,0.0275,0.0137,0.0172,0.0034,0.0103,22863.0,17831.0,14245.0,14245.0,2593.0,4181.0,0.52845,0.46525,0.66000002622604,0.44999998807907,36397.06,30300.0,27200.0,38700.0,34100.0,Sanford-Brown College-Phoenix,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
6381,33.5239,-112.1329,0.69965,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,187.0,0.5294,0.0481,0.4064,0.0053,0.262,22865.0,20432.0,11700.0,14446.0,3483.0,5748.0,0.52845,0.46525,0.66000002622604,0.44999998807907,36397.06,27600.0,25000.0,34300.0,30900.0,Paul Mitchell the School-Phoenix,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
6521,33.5317,-112.0651,0.69965,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,1089.0,0.3196,0.0597,0.0404,0.0064,0.0239,18603.0,17831.0,6795.0,6795.0,1654.0,6993.0,0.1707,0.4815,0.66000002622604,0.44999998807907,36397.06,27600.0,25000.0,34300.0,30900.0,National Paralegal College,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
6679,33.5702,-112.1207,0.69965,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,459.0,0.4749,0.0763,0.3028,0.0196,0.4815,22865.0,21995.0,11700.0,14446.0,3680.0,5748.0,0.52845,0.46525,0.66000002622604,0.44999998807907,36397.06,22700.0,20100.0,28100.0,24900.0,Utah College of Massage Therapy-Phoenix,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
6689,33.6294,-112.1169,0.69965,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,823.0,0.0778,0.0851,0.0279,0.0024,0.0,22865.0,18615.0,11700.0,14446.0,3206.0,5748.0,0.52845,0.46525,0.66000002622604,0.44999998807907,36397.06,24300.0,23500.0,28000.0,26900.0,Allen School-Phoenix,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
6706,33.4681,-112.2644,0.9375,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,262.0,0.3359,0.0992,0.4313,0.0229,0.1832,26994.0,17831.0,18048.0,18048.0,3083.0,5067.0,0.125,0.46525,0.66000002622604,0.44999998807907,36397.06,33700.0,30300.0,42300.0,38400.0,ITT Technical Institute-Phoenix West,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
6714,33.5753,-112.1184,0.69965,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,451.0,0.3282,0.1752,0.3659,0.0133,0.0,27752.0,17831.0,17211.0,17211.0,1899.0,3623.0,0.3571,0.4375,0.66000002622604,0.44999998807907,36397.06,20400.0,19400.0,34300.0,30900.0,College America-Phoenix,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
6716,33.6402,-112.0577,0.69965,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,233.0,0.5665,0.0601,0.3176,0.0086,0.4077,22865.0,13747.0,11700.0,14446.0,7659.0,5748.0,0.52845,0.46525,0.66000002622604,0.44999998807907,36397.06,19100.0,16400.0,21300.0,17900.0,Avalon School of Cosmetology-Phoenix,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
7027,38.8726,-86.4523,0.8834,515.0,520.0,510.0,23.0,22.0,22.0,7.0,1037.0,1203.0,0.5528,0.0873,0.261,0.0366,0.5079,25099.0,17831.0,16010.0,16010.0,4400.0,6875.0,0.2153,0.2675,0.66000002622604,0.44999998807907,36397.06,27600.0,25000.0,34300.0,30900.0,DeVry University-Arizona,"Southwest (AZ, NM, OK, TX)",Phoenix,AZ
